"animal_id_1","animal_id_2","animal_name_1","animal_name_2","distance"
12,14,"Star","Freckles",NA
12,15,"Star","Sunny",NA
12,16,"Star","Pink bunny",NA
12,17,"Star","Hello kitty",NA
12,18,"Star","Paris",NA
12,19,"Star","Lady bug",NA
12,20,"Star","Bonny bee",NA
13,14,"Unicorn","Freckles",NA
13,15,"Unicorn","Sunny",NA
13,16,"Unicorn","Pink bunny",NA
13,17,"Unicorn","Hello kitty",NA
13,18,"Unicorn","Paris",NA
13,19,"Unicorn","Lady bug",NA
13,20,"Unicorn","Bonny bee",NA
14,15,"Freckles","Sunny",NA
14,16,"Freckles","Pink bunny",NA
14,17,"Freckles","Hello kitty",NA
14,18,"Freckles","Paris",NA
14,19,"Freckles","Lady bug",NA
14,20,"Freckles","Bonny bee",NA
15,16,"Sunny","Pink bunny",NA
15,17,"Sunny","Hello kitty",NA
15,18,"Sunny","Paris",NA
15,19,"Sunny","Lady bug",NA
15,20,"Sunny","Bonny bee",NA
16,17,"Pink bunny","Hello kitty",NA
16,18,"Pink bunny","Paris",NA
16,19,"Pink bunny","Lady bug",NA
16,20,"Pink bunny","Bonny bee",NA
17,18,"Hello kitty","Paris",NA
17,19,"Hello kitty","Lady bug",NA
17,20,"Hello kitty","Bonny bee",NA
18,19,"Paris","Lady bug",NA
18,20,"Paris","Bonny bee",NA
19,20,"Lady bug","Bonny bee",NA
